critic_rating,is_action,is_exclusive_to_us,is_portable,is_role_playing,is_sequel,is_sports,suitable_for_kids,total_earnings,unit_price
0.5,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.374713960925,1.0
0.833333333333,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.192425278645,0.5
0.333333333333,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.114851851167,0.5
0.833333333333,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142452080368,0.0
0.666666666667,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.480682427312,1.0
0.666666666667,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.139720153047,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.113387922589,0.5
0.833333333333,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.449067484889,1.0
0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.061274283285,0.0
0.166666666667,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.206680098335,1.0
0.833333333333,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.477754570156,1.0
0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.13232657437,1.0
0.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.179253618233,0.5
0.666666666667,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.163357424077,1.0
0.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.239466922977,1.0
0.666666666667,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.312068168795,1.0
0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.228528123325,0.5
0.333333333333,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.292745050923,1.0
0.166666666667,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.348056413005,0.5
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.427992088871,1.0
0.666666666667,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.224831333986,1.0
0.833333333333,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.12802351158,0.5
0.166666666667,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.401645071256,1.0
0.666666666667,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.29634202695,0.5
0.833333333333,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.248609083011,0.0
0.833333333333,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.289233101052,1.0
0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0628343283858,0.0
0.5,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.295366074564,0.5
0.5,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.269325890464,1.0
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.10460804791,0.5
0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.465148518512,0.5
0.833333333333,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.288649008336,1.0
0.833333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.177301713462,0.5
0.5,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.193216391564,1.0
0.333333333333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.248834587161,1.0
0.333333333333,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.417452542467,1.0
0.666666666667,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.27342562984,1.0
0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.57904290124,1.0
0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.298600765235,1.0
0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.177408920353,1.0
